freq_per_A,resolution_A,H6_vs_H7,H6_vs_H8,H6_vs_W6,H6_vs_W7,H6_vs_W8,H7_vs_H8,H7_vs_W6,H7_vs_W7,H7_vs_W8,H8_vs_W6,H8_vs_W7,H8_vs_W8,W6_vs_W7,W6_vs_W8,W7_vs_W8
0.29367,3.41,-0.0027,-0.0004,0.0028,-0.0024,-0.0007,-0.0013,-0.0021,-0.0047,0.0019,-0.0013,-0.0010,0.0023,-0.0005,-0.0005,-0.0034
0.29744,3.36,-0.0070,-0.0031,0.0023,0.0034,0.0042,0.0037,0.0010,-0.0029,0.0049,0.0041,0.0017,0.0042,-0.0006,0.0102,0.0015
0.30120,3.32,0.0078,-0.0037,-0.0035,-0.0114,-0.0025,0.0020,-0.0008,0.0050,0.0007,0.0048,-0.0037,-0.0082,-0.0029,0.0191,0.0018
0.30497,3.28,0.0011,0.0053,-0.0010,0.0007,-0.0013,-0.0086,-0.0054,0.0031,-0.0036,-0.0041,-0.0045,0.0052,0.0041,0.0141,0.0031
0.30873,3.24,0.0014,0.0002,-0.0017,-0.0017,-0.0012,-0.0033,-0.0006,0.0061,-0.0009,0.0056,0.0037,-0.0024,0.0054,0.0181,0.0053
0.31250,3.20,-0.0022,0.0036,0.0015,-0.0056,-0.0092,-0.0041,0.0009,0.0069,-0.0057,0.0026,0.0044,0.0012,0.0018,0.0069,0.0040
0.31627,3.16,0.0022,-0.0087,0.0034,0.0057,-0.0015,-0.0053,0.0021,0.0122,-0.0026,0.0064,0.0067,0.0156,-0.0028,0.0083,0.0105
0.32003,3.12,0.0013,0.0068,0.0045,-0.0027,0.0073,-0.0014,0.0056,0.0114,-0.0037,0.0075,0.0015,0.0117,-0.0027,-0.0008,0.0054
0.32380,3.09,-0.0031,0.0011,0.0004,-0.0007,0.0021,0.0021,0.0008,0.0093,0.0027,0.0078,0.0037,0.0142,-0.0043,-0.0010,0.0059
0.32756,3.05,0.0072,-0.0001,-0.0022,0.0037,0.0064,0.0044,0.0024,0.0027,0.0063,0.0033,-0.0001,0.0104,-0.0020,-0.0032,0.0032
0.33133,3.02,-0.0061,-0.0021,0.0028,0.0067,-0.0054,0.0042,0.0036,0.0030,0.0034,0.0076,0.0012,0.0116,0.0015,-0.0022,-0.0007
0.33509,2.98,-0.0020,-0.0026,0.0029,0.0019,-0.0047,0.0072,0.0005,0.0008,0.0047,0.0022,0.0018,0.0068,0.0034,0.0020,-0.0000
0.33886,2.95,-0.0043,-0.0039,-0.0037,-0.0013,-0.0063,0.0028,-0.0034,0.0072,0.0058,0.0050,0.0046,0.0052,0.0030,0.0035,-0.0028
0.34262,2.92,-0.0016,-0.0048,-0.0059,0.0046,-0.0054,-0.0003,0.0009,0.0046,0.0033,-0.0004,0.0058,0.0051,0.0052,0.0073,-0.0014
0.34639,2.89,-0.0031,0.0001,-0.0072,0.0030,-0.0062,0.0003,-0.0048,0.0085,0.0057,-0.0010,0.0050,0.0049,0.0063,0.0106,0.0082
0.35015,2.86,-0.0056,0.0027,-0.0037,0.0010,-0.0025,-0.0037,-0.0038,0.0090,0.0080,0.0012,0.0080,0.0032,0.0068,0.0157,0.0066
0.35392,2.83,-0.0011,0.0051,-0.0071,-0.0045,-0.0056,0.0010,0.0009,0.0161,0.0017,-0.0028,0.0050,0.0070,0.0074,0.0154,0.0167
0.35768,2.80,-0.0004,0.0022,-0.0039,-0.0018,-0.0071,0.0018,0.0014,0.0163,-0.0017,0.0027,0.0044,0.0084,0.0107,0.0138,0.0203
0.36145,2.77,0.0029,0.0048,-0.0010,0.0006,-0.0077,-0.0034,0.0017,0.0214,-0.0013,-0.0009,0.0043,0.0132,0.0077,0.0093,0.0172
0.36521,2.74,0.0030,0.0028,0.0016,0.0004,-0.0053,-0.0010,0.0061,0.0210,-0.0036,0.0050,0.0011,0.0085,0.0032,0.0085,0.0139
0.36898,2.71,0.0036,0.0074,-0.0006,0.0004,-0.0035,0.0019,0.0098,0.0196,-0.0023,0.0073,0.0019,0.0120,0.0064,0.0027,0.0095
0.37274,2.68,-0.0018,0.0028,-0.0005,-0.0005,0.0007,-0.0012,0.0060,0.0221,-0.0019,0.0076,0.0004,0.0126,0.0042,0.0049,0.0109
0.37651,2.66,-0.0010,0.0024,0.0000,-0.0010,0.0033,0.0036,0.0072,0.0177,0.0025,0.0066,0.0035,0.0164,0.0024,0.0011,0.0093
0.38027,2.63,-0.0009,-0.0022,0.0018,-0.0011,0.0010,0.0053,0.0030,0.0169,0.0032,0.0043,0.0072,0.0077,0.0070,0.0046,0.0052
0.38404,2.60,-0.0019,-0.0046,-0.0045,-0.0054,-0.0011,0.0022,0.0070,0.0142,0.0084,0.0032,0.0071,0.0055,0.0059,0.0074,0.0049
0.38780,2.58,0.0039,-0.0014,-0.0070,-0.0024,-0.0018,0.0064,-0.0018,0.0121,0.0039,0.0017,0.0093,0.0039,0.0122,0.0104,0.0060
0.39157,2.55,-0.0022,0.0004,-0.0083,0.0009,-0.0001,0.0058,-0.0023,0.0161,0.0104,0.0062,0.0077,0.0036,0.0122,0.0129,0.0114
0.39533,2.53,-0.0006,0.0049,-0.0119,0.0047,0.0006,0.0060,-0.0002,0.0189,0.0114,0.0017,0.0108,0.0058,0.0174,0.0117,0.0122
0.39910,2.51,-0.0014,0.0077,-0.0109,0.0071,0.0005,0.0075,0.0057,0.0232,0.0130,-0.0019,0.0100,0.0099,0.0206,0.0194,0.0204
0.40286,2.48,0.0016,0.0130,-0.0057,0.0073,-0.0050,0.0071,0.0052,0.0254,0.0119,-0.0015,0.0140,0.0148,0.0230,0.0192,0.0208
0.40663,2.46,0.0060,0.0166,-0.0026,0.0074,-0.0002,0.0062,0.0057,0.0243,0.0063,0.0014,0.0097,0.0119,0.0228,0.0205,0.0274
0.41039,2.44,0.0083,0.0140,0.0031,0.0082,-0.0051,0.0069,0.0061,0.0259,0.0077,0.0093,0.0117,0.0154,0.0214,0.0185,0.0248
0.41416,2.41,0.0081,0.0122,0.0060,0.0080,0.0017,0.0079,0.0035,0.0255,0.0023,0.0077,0.0044,0.0152,0.0183,0.0145,0.0258
0.41792,2.39,0.0092,0.0102,0.0062,0.0053,-0.0004,0.0031,0.0089,0.0238,0.0022,0.0080,0.0096,0.0193,0.0132,0.0111,0.0201
0.42169,2.37,0.0070,0.0037,0.0027,0.0044,0.0020,0.0056,0.0073,0.0215,0.0001,0.0090,0.0066,0.0162,0.0064,0.0081,0.0123
0.42545,2.35,0.0077,-0.0008,0.0013,0.0001,0.0023,0.0010,0.0090,0.0204,0.0042,0.0087,0.0094,0.0156,0.0042,0.0046,0.0127
0.42922,2.33,0.0058,-0.0028,-0.0006,-0.0009,0.0044,0.0048,0.0054,0.0192,0.0053,0.0112,0.0077,0.0097,0.0073,0.0030,0.0089
0.43298,2.31,0.0043,-0.0021,-0.0044,-0.0043,0.0051,0.0065,0.0040,0.0170,0.0111,0.0062,0.0053,0.0087,0.0130,0.0011,0.0119
0.43675,2.29,0.0075,0.0006,-0.0077,-0.0004,0.0021,0.0088,0.0009,0.0180,0.0099,0.0070,0.0052,0.0064,0.0155,0.0041,0.0091
0.44051,2.27,0.0065,0.0023,-0.0087,0.0027,0.0008,0.0122,0.0039,0.0205,0.0151,0.0038,0.0075,0.0077,0.0223,0.0062,0.0180
0.44428,2.25,0.0088,0.0045,-0.0078,0.0056,-0.0002,0.0089,0.0034,0.0248,0.0169,0.0018,0.0103,0.0078,0.0237,0.0123,0.0184
0.44804,2.23,0.0109,0.0103,-0.0061,0.0085,-0.0033,0.0091,0.0064,0.0266,0.0201,0.0025,0.0167,0.0152,0.0315,0.0158,0.0271
0.45181,2.21,0.0110,0.0111,-0.0035,0.0103,-0.0033,0.0089,0.0120,0.0315,0.0183,0.0022,0.0169,0.0122,0.0314,0.0241,0.0307
0.45557,2.20,0.0114,0.0127,-0.0027,0.0113,-0.0035,0.0063,0.0137,0.0312,0.0167,0.0066,0.0156,0.0162,0.0341,0.0252,0.0349
0.45934,2.18,0.0163,0.0120,0.0018,0.0129,-0.0025,0.0063,0.0140,0.0285,0.0134,0.0068,0.0127,0.0186,0.0347,0.0255,0.0332
0.46310,2.16,0.0148,0.0125,0.0034,0.0113,0.0027,0.0045,0.0165,0.0262,0.0090,0.0079,0.0135,0.0219,0.0321,0.0231,0.0325
0.46687,2.14,0.0175,0.0115,0.0070,0.0073,0.0022,0.0072,0.0152,0.0298,0.0089,0.0123,0.0136,0.0240,0.0281,0.0226,0.0285
0.47063,2.12,0.0150,0.0076,0.0045,0.0028,0.0057,0.0078,0.0156,0.0299,0.0082,0.0130,0.0154,0.0216,0.0212,0.0164,0.0239
0.47440,2.11,0.0154,0.0044,0.0051,0.0026,0.0093,0.0130,0.0139,0.0318,0.0053,0.0120,0.0128,0.0155,0.0172,0.0099,0.0229
0.47816,2.09,0.0100,0.0009,-0.0052,0.0027,0.0070,0.0123,0.0089,0.0264,0.0042,0.0112,0.0083,0.0147,0.0146,0.0063,0.0180
0.48193,2.08,0.0092,-0.0008,-0.0052,0.0045,0.0037,0.0074,0.0072,0.0210,0.0056,0.0073,0.0062,0.0115,0.0117,0.0031,0.0128
0.48569,2.06,0.0063,-0.0028,-0.0076,0.0042,-0.0021,0.0033,0.0038,0.0173,0.0087,0.0077,0.0046,0.0090,0.0140,0.0030,0.0116
0.48946,2.04,0.0067,0.0002,-0.0082,0.0034,-0.0006,0.0008,0.0029,0.0170,0.0148,0.0071,0.0085,0.0093,0.0182,0.0071,0.0148
0.49322,2.03,0.0079,0.0034,-0.0093,0.0052,-0.0018,0.0023,0.0052,0.0226,0.0191,0.0062,0.0104,0.0090,0.0242,0.0108,0.0215
0.49699,2.01,0.0120,0.0082,-0.0089,0.0063,0.0012,0.0058,0.0051,0.0257,0.0228,0.0081,0.0154,0.0146,0.0284,0.0175,0.0268
0.50075,2.00,0.0174,0.0113,-0.0032,0.0112,0.0005,0.0085,0.0123,0.0328,0.0233,0.0085,0.0188,0.0208,0.0335,0.0243,0.0319
0.50452,1.98,0.0213,0.0149,-0.0022,0.0112,0.0006,0.0121,0.0138,0.0376,0.0277,0.0086,0.0209,0.0252,0.0409,0.0295,0.0353
0.50828,1.97,0.0229,0.0162,0.0040,0.0158,0.0039,0.0145,0.0189,0.0411,0.0267,0.0102,0.0229,0.0249,0.0425,0.0342,0.0356
0.51205,1.95,0.0219,0.0168,0.0076,0.0131,0.0079,0.0169,0.0192,0.0406,0.0228,0.0105,0.0240,0.0238,0.0447,0.0345,0.0396
0.51581,1.94,0.0202,0.0143,0.0097,0.0134,0.0105,0.0154,0.0195,0.0415,0.0171,0.0144,0.0219,0.0256,0.0397,0.0306,0.0366
0.51958,1.92,0.0195,0.0101,0.0101,0.0115,0.0116,0.0163,0.0170,0.0375,0.0126,0.0154,0.0222,0.0231,0.0363,0.0281,0.0351
0.52334,1.91,0.0214,0.0089,0.0054,0.0089,0.0125,0.0126,0.0152,0.0341,0.0095,0.0151,0.0198,0.0242,0.0305,0.0226,0.0314
0.52711,1.90,0.0157,0.0050,0.0043,0.0088,0.0126,0.0103,0.0116,0.0284,0.0087,0.0130,0.0139,0.0177,0.0265,0.0140,0.0280
0.53087,1.88,0.0124,0.0057,-0.0001,0.0049,0.0135,0.0056,0.0079,0.0255,0.0083,0.0097,0.0094,0.0137,0.0198,0.0085,0.0213
0.53464,1.87,0.0084,0.0041,-0.0036,0.0014,0.0087,0.0009,0.0068,0.0217,0.0114,0.0072,0.0087,0.0089,0.0162,0.0049,0.0206
0.53840,1.86,0.0099,0.0041,-0.0054,0.0003,0.0066,0.0044,0.0029,0.0236,0.0129,0.0068,0.0096,0.0048,0.0170,0.0052,0.0210
0.54217,1.84,0.0111,0.0064,-0.0089,0.0020,0.0049,0.0082,0.0062,0.0261,0.0171,0.0075,0.0133,0.0100,0.0213,0.0071,0.0206
0.54593,1.83,0.0143,0.0142,-0.0059,0.0046,0.0077,0.0132,0.0083,0.0304,0.0208,0.0094,0.0114,0.0132,0.0281,0.0132,0.0269
0.54970,1.82,0.0191,0.0163,-0.0050,0.0086,0.0051,0.0160,0.0109,0.0340,0.0248,0.0097,0.0152,0.0199,0.0350,0.0198,0.0296
0.55346,1.81,0.0238,0.0176,0.0030,0.0114,0.0057,0.0195,0.0154,0.0373,0.0254,0.0133,0.0190,0.0228,0.0402,0.0259,0.0359
0.55723,1.79,0.0280,0.0186,0.0074,0.0110,0.0066,0.0159,0.0184,0.0396,0.0284,0.0144,0.0244,0.0254,0.0474,0.0318,0.0389
0.56099,1.78,0.0290,0.0165,0.0081,0.0106,0.0070,0.0170,0.0227,0.0430,0.0278,0.0141,0.0268,0.0264,0.0488,0.0366,0.0386
0.56476,1.77,0.0327,0.0170,0.0082,0.0131,0.0073,0.0147,0.0251,0.0424,0.0254,0.0155,0.0262,0.0327,0.0543,0.0372,0.0420
0.56852,1.76,0.0287,0.0155,0.0105,0.0130,0.0119,0.0151,0.0254,0.0456,0.0207,0.0180,0.0234,0.0291,0.0532,0.0354,0.0418
0.57229,1.75,0.0249,0.0133,0.0104,0.0136,0.0145,0.0136,0.0241,0.0409,0.0185,0.0178,0.0220,0.0279,0.0483,0.0249,0.0421
0.57605,1.74,0.0218,0.0121,0.0101,0.0140,0.0149,0.0144,0.0174,0.0361,0.0148,0.0149,0.0204,0.0206,0.0393,0.0208,0.0396
0.57982,1.72,0.0209,0.0111,0.0062,0.0095,0.0127,0.0128,0.0115,0.0348,0.0127,0.0145,0.0179,0.0171,0.0358,0.0172,0.0331
0.58358,1.71,0.0201,0.0120,0.0014,0.0081,0.0105,0.0090,0.0066,0.0332,0.0119,0.0159,0.0156,0.0123,0.0261,0.0161,0.0275
0.58735,1.70,0.0172,0.0085,-0.0023,0.0025,0.0111,0.0074,0.0061,0.0326,0.0126,0.0147,0.0129,0.0107,0.0242,0.0120,0.0246
0.59111,1.69,0.0145,0.0105,-0.0021,0.0029,0.0057,0.0085,0.0057,0.0328,0.0164,0.0128,0.0121,0.0104,0.0292,0.0076,0.0269
0.59488,1.68,0.0168,0.0115,-0.0053,0.0037,0.0062,0.0116,0.0038,0.0345,0.0182,0.0118,0.0122,0.0186,0.0351,0.0082,0.0297
0.59864,1.67,0.0214,0.0138,-0.0044,0.0039,0.0033,0.0149,0.0093,0.0371,0.0218,0.0136,0.0178,0.0215,0.0364,0.0143,0.0282
