freq_per_A,resolution_A,P6_vs_P7,P6_vs_P8,P6_vs_P9,P6_vs_P10,P7_vs_P8,P7_vs_P9,P7_vs_P10,P8_vs_P9,P8_vs_P10,P9_vs_P10
0.00000,,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
0.00377,265.60,0.9817,0.9669,0.9625,0.9740,0.9781,0.9787,0.9965,0.9979,0.9702,0.9723
0.00753,132.80,0.7389,0.9506,0.9419,0.7024,0.7533,0.7544,0.9862,0.9894,0.7138,0.7048
0.01130,88.53,-0.1566,0.8466,0.8105,-0.0836,-0.1482,-0.0686,0.8681,0.9256,-0.1264,-0.0350
0.01506,66.40,-0.2478,0.5310,0.5678,-0.2701,-0.2071,-0.2669,0.8186,0.8904,-0.3640,-0.4034
0.01883,53.12,-0.1810,0.2908,0.3270,-0.2873,-0.0518,-0.0722,0.8039,0.8544,-0.1518,-0.2015
0.02259,44.27,-0.4006,0.2478,0.2615,-0.4209,-0.0850,-0.0722,0.7002,0.7752,-0.0590,0.0011
0.02636,37.94,0.0355,0.1639,0.1716,-0.0268,0.0272,-0.0413,0.6180,0.6671,0.0333,-0.0383
0.03012,33.20,0.1597,0.3344,0.3724,0.1308,0.0439,0.0827,0.6273,0.6427,0.1245,0.1151
0.03389,29.51,0.1047,0.2312,0.3319,0.1892,0.0049,0.0984,0.6258,0.5821,0.1283,0.2000
0.03765,26.56,0.1094,0.2054,0.2450,0.2647,-0.0461,-0.0100,0.5444,0.5666,0.0845,0.0817
0.04142,24.15,0.1072,0.1220,0.0093,0.1472,0.0183,0.0397,0.3524,0.3080,0.0328,-0.0377
0.04518,22.13,0.1152,0.0828,-0.0495,0.0257,0.0284,0.1002,0.3346,0.0598,0.1098,0.1036
0.04895,20.43,0.0954,-0.0242,0.0603,0.0357,0.0276,0.0123,0.2862,0.0368,0.0912,0.0866
0.05271,18.97,0.1120,-0.1130,0.0846,-0.0317,-0.0234,-0.0570,0.1843,0.0384,0.0945,0.0913
0.05648,17.71,0.1330,-0.0487,-0.0203,-0.1153,-0.0697,-0.1121,0.1608,0.0329,0.1024,0.0139
0.06024,16.60,0.1070,0.0247,-0.0949,-0.1361,-0.0525,-0.1312,0.1114,0.0362,0.1234,-0.0144
0.06401,15.62,0.0398,0.0093,-0.0516,-0.1522,-0.0813,-0.1075,0.0876,0.0890,0.1454,0.0025
0.06777,14.76,-0.0090,0.0234,0.0736,-0.1344,-0.0808,-0.0730,0.0990,0.0911,0.0983,-0.0126
0.07154,13.98,-0.0449,-0.0117,0.1432,-0.0675,-0.0162,-0.0750,0.1179,0.0792,0.0516,0.0143
0.07530,13.28,-0.0997,-0.0878,0.1056,-0.0122,0.0145,-0.0747,0.0921,0.0569,-0.0102,-0.0230
0.07907,12.65,-0.0483,-0.1420,0.0584,0.0010,0.0053,-0.0438,0.0420,0.0831,-0.0829,-0.1124
0.08283,12.07,0.0171,-0.1414,0.0242,0.0200,0.0561,-0.0090,0.0162,0.0748,-0.0582,-0.0768
0.08660,11.55,0.0506,-0.1448,-0.0507,0.0377,0.0624,-0.0436,-0.0000,0.0671,-0.0525,-0.0395
0.09036,11.07,0.0743,-0.1375,-0.0777,0.0305,0.0174,-0.0509,-0.0114,0.1016,-0.0324,-0.0363
0.09413,10.62,0.0528,-0.1041,-0.0802,0.0254,-0.0297,-0.0901,-0.0023,0.1390,-0.0089,-0.0070
0.09789,10.22,0.0951,-0.1094,-0.0204,-0.0086,-0.0524,-0.0887,-0.0094,0.1310,-0.0239,-0.0085
0.10166,9.84,0.1099,-0.1164,0.0120,-0.0258,-0.0565,-0.0485,-0.0248,0.1225,-0.0236,0.0010
0.10542,9.49,0.0797,-0.1207,0.0439,-0.0409,-0.0737,-0.0188,-0.0145,0.1159,0.0122,0.0158
0.10919,9.16,0.0979,-0.1028,0.0936,-0.0531,-0.0792,0.0277,-0.0019,0.0981,0.0114,0.0155
0.11295,8.85,0.0954,-0.0756,0.0842,-0.0444,-0.0717,0.0421,-0.0277,0.0882,-0.0070,0.0011
0.11672,8.57,0.0890,-0.0360,0.0703,-0.0295,-0.0639,0.0349,-0.0505,0.0823,-0.0062,-0.0199
0.12048,8.30,0.0809,-0.0190,0.0505,-0.0138,-0.0423,0.0297,-0.0515,0.0714,-0.0128,-0.0136
0.12425,8.05,0.0383,0.0121,0.0489,-0.0007,-0.0149,0.0368,-0.0214,0.0757,-0.0288,-0.0123
0.12801,7.81,0.0033,0.0098,0.0549,-0.0061,-0.0082,0.0361,0.0242,0.0898,-0.0298,-0.0231
0.13178,7.59,0.0058,0.0378,0.0328,-0.0042,0.0193,0.0341,0.0312,0.0877,-0.0316,-0.0053
0.13554,7.38,0.0187,0.0524,0.0329,0.0162,0.0571,0.0150,0.0200,0.0459,-0.0109,0.0068
0.13931,7.18,0.0217,0.0426,0.0191,0.0194,0.0551,0.0171,0.0241,0.0282,-0.0082,0.0078
0.14307,6.99,0.0451,0.0203,0.0225,0.0166,0.0421,0.0178,0.0186,0.0124,-0.0151,-0.0048
0.14684,6.81,0.0421,0.0054,0.0105,0.0353,0.0011,0.0051,0.0181,0.0143,-0.0332,-0.0053
0.15060,6.64,0.0399,-0.0169,-0.0113,0.0320,-0.0223,-0.0196,0.0124,0.0094,-0.0332,-0.0009
0.15437,6.48,0.0382,-0.0253,-0.0033,0.0149,-0.0194,-0.0153,0.0026,0.0031,-0.0265,0.0145
0.15813,6.32,0.0238,-0.0094,-0.0176,0.0318,-0.0099,0.0022,-0.0008,-0.0071,0.0043,0.0000
0.16190,6.18,0.0143,-0.0114,-0.0228,0.0388,-0.0045,0.0052,-0.0108,-0.0229,0.0032,0.0039
0.16566,6.04,0.0099,-0.0115,-0.0187,0.0409,0.0085,0.0002,0.0007,0.0175,0.0197,0.0217
0.16943,5.90,0.0128,-0.0021,-0.0195,0.0237,0.0048,-0.0107,0.0048,0.0389,0.0169,0.0004
0.17319,5.77,0.0088,0.0156,-0.0090,0.0146,0.0016,-0.0056,-0.0026,0.0523,0.0004,-0.0015
0.17696,5.65,-0.0091,0.0120,-0.0047,-0.0056,0.0081,-0.0159,-0.0099,0.0358,0.0015,0.0139
0.18072,5.53,-0.0313,-0.0063,-0.0000,-0.0039,0.0190,-0.0317,-0.0170,0.0190,0.0010,0.0097
0.18449,5.42,-0.0293,-0.0256,0.0086,0.0184,0.0460,-0.0197,-0.0356,-0.0046,0.0063,0.0012
0.18825,5.31,-0.0310,-0.0231,0.0202,0.0502,0.0291,-0.0255,-0.0563,-0.0127,0.0019,-0.0097
0.19202,5.21,-0.0197,-0.0085,0.0324,0.0575,0.0210,-0.0225,-0.0429,-0.0125,-0.0014,-0.0340
0.19578,5.11,-0.0527,0.0020,0.0298,0.0576,0.0210,0.0035,-0.0462,-0.0114,0.0008,-0.0145
0.19955,5.01,-0.0480,0.0184,0.0233,0.0431,0.0268,0.0210,-0.0371,-0.0055,0.0132,-0.0211
0.20331,4.92,-0.0238,0.0181,0.0105,0.0442,0.0253,0.0161,-0.0098,-0.0049,0.0162,-0.0273
0.20708,4.83,-0.0001,0.0114,0.0129,0.0478,0.0288,-0.0030,-0.0153,-0.0119,-0.0111,-0.0190
0.21084,4.74,-0.0160,-0.0001,0.0154,0.0427,0.0286,-0.0004,-0.0278,-0.0232,-0.0117,-0.0107
0.21461,4.66,-0.0225,-0.0138,0.0076,0.0169,0.0108,0.0168,0.0192,-0.0174,-0.0143,0.0051
0.21837,4.58,-0.0278,-0.0171,-0.0046,0.0062,0.0246,0.0274,0.0081,-0.0261,0.0064,-0.0020
0.22214,4.50,-0.0524,-0.0214,-0.0165,0.0011,0.0156,0.0126,0.0028,-0.0179,0.0263,-0.0099
0.22590,4.43,-0.0248,-0.0192,-0.0134,-0.0058,-0.0212,0.0124,0.0156,-0.0321,-0.0058,0.0012
0.22967,4.35,-0.0204,-0.0149,-0.0093,0.0056,-0.0197,0.0080,0.0022,-0.0351,-0.0167,-0.0040
0.23343,4.28,-0.0177,-0.0038,-0.0110,-0.0114,-0.0030,0.0253,0.0008,-0.0232,0.0038,-0.0050
0.23720,4.22,-0.0072,-0.0091,0.0004,-0.0181,0.0045,0.0128,-0.0218,-0.0180,0.0026,-0.0018
0.24096,4.15,-0.0016,0.0035,0.0019,-0.0036,-0.0017,0.0095,-0.0177,0.0029,-0.0113,-0.0088
0.24473,4.09,0.0019,0.0000,-0.0002,-0.0093,-0.0122,0.0024,0.0014,-0.0136,-0.0095,-0.0129
0.24849,4.02,0.0018,-0.0104,-0.0047,0.0033,-0.0014,0.0030,0.0005,-0.0048,0.0092,0.0018
0.25226,3.96,0.0149,-0.0126,-0.0110,-0.0068,0.0165,-0.0064,-0.0140,-0.0059,0.0022,-0.0034
0.25602,3.91,-0.0030,-0.0319,-0.0038,0.0064,0.0137,0.0023,-0.0008,-0.0141,-0.0019,0.0027
0.25979,3.85,-0.0039,-0.0107,-0.0034,-0.0002,0.0004,0.0006,0.0085,-0.0064,-0.0023,0.0062
0.26355,3.79,-0.0074,0.0001,-0.0049,-0.0076,-0.0004,-0.0012,-0.0051,-0.0094,-0.0048,-0.0181
0.26732,3.74,-0.0033,-0.0050,0.0081,0.0053,0.0027,0.0055,-0.0038,-0.0025,-0.0024,0.0122
0.27108,3.69,-0.0029,0.0015,0.0088,0.0013,0.0025,0.0081,0.0028,-0.0043,0.0038,0.0012
0.27485,3.64,0.0056,0.0024,0.0027,-0.0086,0.0026,0.0082,-0.0026,0.0065,-0.0077,0.0037
0.27861,3.59,-0.0042,0.0005,0.0065,-0.0006,-0.0097,0.0025,0.0048,0.0110,0.0112,0.0016
0.28238,3.54,-0.0026,-0.0026,0.0016,-0.0039,-0.0017,0.0004,-0.0036,0.0011,-0.0031,-0.0012
0.28614,3.49,0.0014,-0.0121,0.0005,0.0179,0.0035,0.0047,-0.0020,0.0001,-0.0037,-0.0043
0.28991,3.45,-0.0131,0.0047,0.0042,-0.0081,0.0028,0.0078,-0.0016,-0.0041,0.0060,0.0029
0.29367,3.41,0.0079,-0.0057,-0.0005,0.0109,0.0013,0.0083,0.0042,0.0041,0.0026,-0.0043
0.29744,3.36,-0.0024,-0.0066,-0.0060,0.0026,0.0009,0.0023,0.0100,0.0026,-0.0085,0.0033
0.30120,3.32,-0.0072,-0.0046,0.0100,-0.0049,-0.0006,0.0003,0.0047,-0.0024,0.0053,0.0051
0.30497,3.28,-0.0043,-0.0078,-0.0011,0.0108,0.0082,0.0082,0.0076,-0.0019,-0.0058,0.0003
0.30873,3.24,0.0051,-0.0047,0.0024,-0.0011,-0.0007,0.0038,0.0064,0.0093,-0.0101,-0.0004
0.31250,3.20,-0.0081,-0.0059,0.0036,0.0085,0.0081,0.0055,0.0075,-0.0043,-0.0005,-0.0053
0.31627,3.16,0.0084,0.0053,0.0056,0.0006,0.0107,0.0059,0.0145,0.0037,-0.0025,-0.0001
0.32003,3.12,-0.0017,0.0010,-0.0093,-0.0046,0.0042,0.0069,0.0190,0.0030,-0.0040,0.0070
0.32380,3.09,-0.0018,0.0011,0.0059,0.0095,0.0027,0.0059,0.0231,0.0014,-0.0084,0.0101
0.32756,3.05,-0.0084,0.0090,-0.0004,-0.0055,0.0003,-0.0032,0.0207,0.0050,-0.0095,0.0040
0.33133,3.02,0.0019,-0.0006,-0.0098,0.0093,0.0083,0.0017,0.0214,0.0055,-0.0074,-0.0037
0.33509,2.98,0.0010,0.0066,-0.0042,0.0031,0.0132,0.0026,0.0299,0.0049,-0.0038,-0.0038
0.33886,2.95,-0.0014,0.0047,0.0054,0.0041,0.0059,0.0061,0.0370,0.0013,-0.0027,-0.0022
0.34262,2.92,-0.0048,0.0060,-0.0012,0.0030,0.0062,0.0056,0.0429,0.0045,-0.0063,0.0034
0.34639,2.89,-0.0076,0.0045,0.0023,0.0060,0.0029,0.0075,0.0420,0.0083,-0.0008,0.0065
0.35015,2.86,-0.0059,0.0060,-0.0005,0.0040,0.0096,0.0088,0.0440,0.0072,0.0014,0.0038
0.35392,2.83,-0.0028,0.0075,0.0045,0.0040,0.0148,0.0030,0.0462,0.0055,-0.0030,-0.0065
0.35768,2.80,-0.0057,0.0065,0.0056,0.0121,0.0074,0.0142,0.0495,0.0043,0.0018,-0.0008
0.36145,2.77,-0.0071,0.0075,0.0020,0.0044,0.0118,0.0076,0.0557,0.0044,-0.0012,-0.0036
0.36521,2.74,-0.0088,0.0047,0.0067,0.0071,0.0094,0.0116,0.0606,0.0087,-0.0006,-0.0004
0.36898,2.71,-0.0082,0.0044,0.0072,0.0019,0.0079,0.0138,0.0661,0.0089,-0.0000,0.0067
0.37274,2.68,-0.0052,0.0073,0.0130,0.0050,0.0126,0.0105,0.0674,0.0160,0.0034,0.0093
0.37651,2.66,-0.0029,0.0104,0.0143,0.0045,0.0131,0.0082,0.0730,0.0176,0.0021,0.0058
0.38027,2.63,-0.0047,0.0125,0.0148,-0.0004,0.0146,0.0054,0.0715,0.0183,-0.0042,-0.0028
0.38404,2.60,-0.0031,0.0086,0.0153,-0.0064,0.0087,0.0040,0.0806,0.0174,-0.0059,-0.0076
0.38780,2.58,-0.0076,0.0129,0.0159,-0.0105,0.0078,0.0054,0.0855,0.0170,-0.0085,-0.0088
0.39157,2.55,-0.0087,0.0152,0.0134,-0.0051,0.0052,0.0085,0.0887,0.0186,-0.0029,-0.0031
0.39533,2.53,-0.0038,0.0170,0.0129,-0.0004,0.0094,0.0079,0.0882,0.0211,0.0022,0.0033
0.39910,2.51,-0.0003,0.0148,0.0163,0.0029,0.0163,0.0114,0.0870,0.0244,0.0052,0.0051
0.40286,2.48,0.0003,0.0157,0.0179,-0.0045,0.0188,0.0117,0.0898,0.0274,0.0057,0.0014
0.40663,2.46,-0.0033,0.0168,0.0227,-0.0084,0.0113,0.0117,0.0971,0.0228,-0.0035,-0.0034
0.41039,2.44,-0.0106,0.0191,0.0217,-0.0108,0.0071,0.0089,0.1068,0.0225,-0.0077,-0.0101
0.41416,2.41,-0.0135,0.0196,0.0199,-0.0115,0.0094,0.0026,0.1088,0.0224,-0.0048,-0.0132
0.41792,2.39,-0.0040,0.0172,0.0241,-0.0100,0.0120,0.0088,0.1111,0.0292,-0.0010,-0.0056
0.42169,2.37,-0.0026,0.0218,0.0287,-0.0087,0.0199,0.0145,0.1109,0.0335,0.0072,0.0035
0.42545,2.35,0.0003,0.0243,0.0284,-0.0024,0.0205,0.0187,0.1187,0.0375,0.0043,0.0067
0.42922,2.33,-0.0025,0.0265,0.0306,-0.0064,0.0173,0.0146,0.1243,0.0362,0.0006,0.0000
0.43298,2.31,-0.0075,0.0269,0.0303,-0.0149,0.0132,0.0061,0.1237,0.0318,-0.0066,-0.0075
0.43675,2.29,-0.0117,0.0226,0.0315,-0.0213,0.0104,0.0025,0.1250,0.0301,-0.0086,-0.0183
0.44051,2.27,-0.0143,0.0235,0.0332,-0.0237,0.0118,0.0055,0.1273,0.0355,-0.0017,-0.0160
0.44428,2.25,-0.0063,0.0281,0.0346,-0.0184,0.0159,0.0108,0.1336,0.0415,0.0016,-0.0073
0.44804,2.23,0.0045,0.0323,0.0324,-0.0079,0.0159,0.0137,0.1359,0.0422,0.0020,-0.0021
